	performance_data=rta=1000.000000ms;500.000000;1000.000000;0.000000 pl=100%;20;40;0
	last_check=1541409598
	next_check=1541409898
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=blockade02
	service_description=c_drive
	modified_attributes=3
	check_command=check_nt_disk!c!90!95
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.009
	check_latency=0.117
	check_type=0
	current_state=2
	last_hard_state=2
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1479366712
	last_hard_state_change=1479366712
	last_time_ok=1479364913
	last_time_warning=1476223092
	last_time_unknown=1476224292
	last_time_critical=1541407941
	plugin_output=CRITICAL - Socket timeout after 10 seconds
	performance_data=
	last_check=1541407941
	next_check=1541409741
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=blockade02
	service_description=d_drive
	modified_attributes=3
	check_command=check_nt_disk!d!90!95
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.009
	check_latency=0.058
	check_type=0
	current_state=2
	last_hard_state=2
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1479366712
	last_hard_state_change=1479366712
	last_time_ok=1479364913
	last_time_warning=1457410320
	last_time_unknown=1476224292
	last_time_critical=1541409522
	plugin_output=CRITICAL - Socket timeout after 10 seconds
	performance_data=
	last_check=1541409522
	next_check=1541411322
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=blockade02
	service_description=e_drive
	modified_attributes=3
	check_command=check_nt_disk!e!90!95
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.009
	check_latency=0.122
	check_type=0
	current_state=2
	last_hard_state=2
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1479366712
	last_hard_state_change=1479366712
	last_time_ok=1479364913
	last_time_warning=1457457131
	last_time_unknown=1476224292
	last_time_critical=1541407942
	plugin_output=CRITICAL - Socket timeout after 10 seconds
	performance_data=
	last_check=1541407942
	next_check=1541409742
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=br1.sea
	service_description=PING
	modified_attributes=0
	check_command=check_ping!500.0,20%!1000.0,40%
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.185
	check_latency=0.532
	check_type=0
	current_state=0
	last_hard_state=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1539642658
	last_hard_state_change=1481286432
	last_time_ok=1541409598
	last_time_warning=1539642598
	last_time_unknown=0
	last_time_critical=1539597838
	plugin_output=PING OK - Packet loss = 0%, RTA = 32.77 ms
	performance_data=rta=32.770000ms;500.000000;1000.000000;0.000000 pl=0%;20;40;0
	last_check=1541409598
	next_check=1541409898
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=br2.sea
	service_description=PING
	modified_attributes=0
	check_command=check_ping!500.0,20%!1000.0,40%
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.025
	check_latency=0.148
	check_type=0
	current_state=0
	last_hard_state=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1538358714
	last_hard_state_change=1481286432
	last_time_ok=1541409446
	last_time_warning=1538358654
	last_time_unknown=0
	last_time_critical=1532506180
	plugin_output=PING OK - Packet loss = 0%, RTA = 128.75 ms
	performance_data=rta=128.746002ms;500.000000;1000.000000;0.000000 pl=0%;20;40;0
	last_check=1541409446
	next_check=1541409746
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=bsw01.sea
	service_description=PING
	modified_attributes=0
	check_command=check_ping!500.0,20%!1000.0,40%
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.044
	check_latency=0.336
	check_type=0
	current_state=0
	last_hard_state=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1540497358
	last_hard_state_change=1515375681
	last_time_ok=1541409598
	last_time_warning=1540497298
	last_time_unknown=0
	last_time_critical=1539597838
	plugin_output=PING OK - Packet loss = 0%, RTA = 4.18 ms
	performance_data=rta=4.179000ms;500.000000;1000.000000;0.000000 pl=0%;20;40;0
	last_check=1541409598
	next_check=1541409898
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=bsw02.sea
	service_description=PING
	modified_attributes=0
	check_command=check_ping!500.0,20%!1000.0,40%
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.032
	check_latency=0.152
	check_type=0
	current_state=0
	last_hard_state=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1540417817
	last_hard_state_change=1524380106
	last_time_ok=1541409446
	last_time_warning=1540417757
	last_time_unknown=0
	last_time_critical=1533614545
	plugin_output=PING OK - Packet loss = 0%, RTA = 10.62 ms
	performance_data=rta=10.617000ms;500.000000;1000.000000;0.000000 pl=0%;20;40;0
	last_check=1541409446
	next_check=1541409746
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=cicada
	service_description=PING
	modified_attributes=0
	check_command=check_ping!500.0,20%!1000.0,40%
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.051
	check_latency=0.497
	check_type=0
	current_state=0
	last_hard_state=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1539597898
	last_hard_state_change=1515366230
	last_time_ok=1541409598
	last_time_warning=1538756752
	last_time_unknown=0
	last_time_critical=1539597838
	plugin_output=PING OK - Packet loss = 0%, RTA = 13.15 ms
	performance_data=rta=13.155000ms;500.000000;1000.000000;0.000000 pl=0%;20;40;0
	last_check=1541409598
	next_check=1541409898
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=congo
	service_description=PING
	modified_attributes=0
	check_command=check_ping!500.0,20%!1000.0,40%
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.023
	check_latency=0.159
	check_type=0
	current_state=0
	last_hard_state=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1538358713
	last_hard_state_change=1515367364
	last_time_ok=1541409447
	last_time_warning=1538358653
	last_time_unknown=0
	last_time_critical=1533614546
	plugin_output=PING OK - Packet loss = 0%, RTA = 5.37 ms
	performance_data=rta=5.366000ms;500.000000;1000.000000;0.000000 pl=0%;20;40;0
	last_check=1541409447
	next_check=1541409747
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=congo
	service_description=c_drive
	modified_attributes=0
	check_command=check_nt_disk!c!90!95
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.021
	check_latency=0.063
	check_type=0
	current_state=0
	last_hard_state=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1536022674
	last_hard_state_change=1498350991
	last_time_ok=1541409529
	last_time_warning=1476763936
	last_time_unknown=0
	last_time_critical=1536022074
	plugin_output=c:\ - total: 3.91 Gb - used: 2.83 Gb (72%) - free 1.07 Gb (28%)
	performance_data='c:\ Used Space'=2.83Gb;3.52;3.71;0.00;3.91
	last_check=1541409529
	next_check=1541411329
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=congo
	service_description=d_drive
	modified_attributes=0
	check_command=check_nt_disk!d!90!95
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.027
	check_latency=0.155
	check_type=0
	current_state=0
	last_hard_state=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1536046295
	last_hard_state_change=1498350991
	last_time_ok=1541407949
	last_time_warning=1468477561
	last_time_unknown=0
	last_time_critical=1536045695
	plugin_output=d:\ - total: 13.04 Gb - used: 8.39 Gb (64%) - free 4.64 Gb (36%)
	performance_data='d:\ Used Space'=8.39Gb;11.73;12.39;0.00;13.04
	last_check=1541407949
	next_check=1541409749
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=cornishcollege
	service_description=PING
	modified_attributes=1
	check_command=check_ping!500.0,20%!1000.0,40%
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.063
	check_latency=0.537
	check_type=0
	current_state=0
	last_hard_state=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1541034058
	last_hard_state_change=1536448972
	last_time_ok=1541409416
	last_time_warning=1541033998
	last_time_unknown=0
	last_time_critical=1540225438
	plugin_output=PING OK - Packet loss = 0%, RTA = 3.85 ms
	performance_data=rta=3.851000ms;500.000000;1000.000000;0.000000 pl=0%;20;40;0
	last_check=1541409416
	next_check=1541409716
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=cr1.sea
	service_description=PING
	modified_attributes=0
	check_command=check_ping!500.0,20%!1000.0,40%
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.185
	check_latency=0.163
	check_type=0
	current_state=0
	last_hard_state=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1539806096
	last_hard_state_change=1535483974
	last_time_ok=1541409450
	last_time_warning=1538358654
	last_time_unknown=0
	last_time_critical=1539806036
	plugin_output=PING OK - Packet loss = 0%, RTA = 120.59 ms
	performance_data=rta=120.592003ms;500.000000;1000.000000;0.000000 pl=0%;20;40;0
	last_check=1541409450
	next_check=1541409750
	current_notification_number=0
	last_notification=0
